ea_id,int_month,int_year,wave,rcsi_EAavgscore,rcsi_EAlevel,rcsi_HHlevel
31204267,4,2010,1,9,1,1
31204390,9,2010,1,3.4375,1,1
31204410,11,2010,1,4.9375,1,1
31204489,12,2010,1,6.9375,1,1
31204532,7,2010,1,1.4375,0,0
31204618,6,2010,1,3,0,1
31204742,1,2020,4,13.4375,1,1
31204743,9,2019,4,11.75,1,2
31204796,2,2017,3,11.875,1,2
31204797,10,2016,3,11.8125,1,2
31204798,4,2017,3,6.8125,1,1
31204799,6,2016,3,8.625,1,1
31204800,2,2017,3,11.875,1,1
31204801,1,2017,3,9.375,1,1
31204802,4,2017,3,5.5625,1,1
31204803,7,2016,3,8.375,1,2
31204804,3,2017,3,7.0625,1,1
31205744,4,2020,4,5,1,1
31205745,6,2019,4,9.5625,1,2
31205746,1,2020,4,13.9375,1,2
31206747,8,2019,4,8.4375,1,1
31207748,2,2020,4,10.5625,1,1
31208749,5,2019,4,9.625,1,1
31208750,12,2019,4,9.25,1,1
31209751,10,2019,4,11.4375,1,2
31220487,8,2010,1,2.1875,0,1
31220637,2,2011,1,3.5625,1,1
31220752,7,2019,4,5.625,1,1
31220805,9,2016,3,7.625,1,1
31220806,3,2017,3,6.8125,1,1
31221753,1,2020,4,5.2666669,1,1
31301246,8,2010,1,3.6875,1,1
31301304,5,2010,1,5.5625,1,1
31301385,11,2010,1,6.3125,1,1
31301560,9,2010,1,8.3125,1,1
31301671,3,2011,1,7,1,1
31301683,2,2011,1,5.625,1,1
31301754,8,2019,4,7.125,1,1
31301755,7,2019,4,6.3333335,1,1
31301756,1,2020,4,4.0625,1,1
31301757,8,2019,4,4,1,1
31301758,3,2020,4,3.375,1,1
31301807,8,2016,3,4,1,1
31301808,3,2017,3,4.75,1,1
31301809,4,2016,3,4.375,1,0
31301810,2,2017,3,6.3125,1,1
31301811,9,2016,3,8.1875,1,1
31301812,4,2017,3,4.0625,1,1
31302162,12,2010,1,6.1666665,1,1
31302415,3,2010,1,5.3333335,1,1
31302578,7,2010,1,6.8125,1,1
31302651,1,2011,1,9,1,1
31302759,4,2019,4,10,1,1
31302760,12,2019,4,7.5,1,1
31302761,7,2010,1,6.5333333,1,1
31302761,10,2019,4,10.3125,1,1
31302762,7,2019,4,5.8125,1,1
31302763,2,2020,4,12.3125,1,1
31302813,5,2016,3,8.7777777,1,1
31302814,2,2017,3,11.733334,1,2
31302815,10,2016,3,5.125,1,1
31302816,4,2017,3,2.1875,0,0
31302817,6,2016,3,10.875,1,1
31303067,2,2011,1,2.5625,0,1
31303263,2,2011,1,9.0625,1,1
31303327,9,2010,1,6.5,1,1
31303467,6,2010,1,7.3125,1,1
31303567,11,2010,1,5.75,1,1
31303585,10,2010,1,9.6875,1,1
31303610,9,2010,1,10.5625,1,1
31303655,12,2010,1,5.625,1,1
31303757,5,2010,1,5.9375,1,1
31303764,9,2019,4,8.25,1,1
31303765,7,2019,4,7.25,1,1
31303766,1,2020,4,11.0625,1,1
31303767,8,2019,4,5.125,1,1
31303768,3,2020,4,7.0625,1,1
31303769,4,2019,4,12.125,1,2
31303769,5,2019,4,6.375,1,1
31303770,12,2019,4,9.25,1,1
31303818,3,2017,3,8.875,1,2
31303819,9,2016,3,12.9375,1,2
31303820,3,2017,3,3.75,1,1
31303821,4,2016,3,9.1875,1,2
31303822,2,2017,3,6.75,1,1
31303823,9,2016,3,5.7333331,1,1
31303824,4,2017,3,2.5625,0,1
31303825,6,2016,3,7,1,1
31303826,2,2017,3,7.8125,1,1
31304771,10,2019,4,6.5625,1,1
31304772,7,2019,4,5.375,1,1
31304773,2,2020,4,9.8125,1,1
31306166,7,2010,1,2.0625,0,1
31306274,1,2011,1,7.6875,1,1
31306500,4,2010,1,5.875,1,1
31306719,10,2010,1,5.0625,1,1
31306827,12,2016,3,9.5,1,1
31306828,4,2017,3,3.0625,1,1
31306829,6,2016,3,4.375,1,1
31306830,3,2017,3,12.875,1,2
31431714,9,2010,1,1.875,0,0
31431774,9,2019,4,6.5555553,1,1
31431775,4,2020,4,8.25,1,1
31431776,5,2019,4,7.8666668,1,1
31431777,12,2019,4,5.5625,1,1
31431831,9,2016,3,6.625,1,2
31431832,3,2017,3,7.1875,1,1
31432279,2,2011,1,0,0,0
31432523,9,2010,1,4,1,1
31432676,5,2010,1,1.3846154,0,0
31432778,8,2019,4,4.5,1,1
31432833,5,2016,3,7.8000002,1,1
31432834,1,2017,3,10.4375,1,1
31433779,3,2020,4,7.9375,1,1
31433780,5,2019,4,6.3125,1,1
31433781,11,2019,4,10.75,1,2
31433782,9,2019,4,2.0769231,0,0
31434099,11,2010,1,.625,0,0
31434783,6,2019,4,3.8,1,1
31434784,1,2020,4,7.75,1,1
31434835,10,2016,3,6.2307692,1,0
31435120,9,2010,1,.2,0,0
31435120,9,2013,2,2.7,0,1
31435149,10,2010,1,.6875,0,0
31435423,3,2011,1,0,0,0
31435753,7,2010,1,5.0625,1,1
31435753,7,2013,2,5.6666665,1,1
31435785,9,2019,4,8.25,1,1
31435836,4,2017,3,9.4375,1,1
31435837,6,2016,3,11.25,1,2
31435838,2,2017,3,6.625,1,1
31435839,10,2016,3,8.1999998,1,1
31436063,1,2011,1,.3125,0,0
31436695,4,2010,1,2,0,1
31436840,4,2017,3,5.9375,1,1
31436841,7,2016,3,14.5,1,2
31437786,5,2019,4,1.5,0,0
31437842,2,2017,3,3.9285715,1,1
31438563,4,2010,1,2.625,0,0
31438622,2,2011,1,0,0,0
31438689,8,2010,1,1.3571428,0,0
31438690,7,2010,1,1.4666667,0,1
31438787,12,2019,4,7.6666665,1,1
31438788,8,2019,4,9.375,1,1
31438789,3,2020,4,7.5,1,1
31438790,5,2019,4,6.3333335,1,1
31438843,8,2016,3,10.777778,1,1
31438844,3,2017,3,5.5999999,1,1
31438845,4,2016,3,7.625,1,1
31439102,9,2010,1,.3125,0,0
31439102,9,2013,2,3,0,0
31439791,11,2019,4,.9375,0,0
31439792,10,2019,4,5.0625,1,1
31439846,1,2017,3,5.75,1,1
31440002,12,2010,1,.25,0,0
31440152,3,2011,1,0,0,0
31440793,6,2019,4,4.7692308,1,1
31440794,1,2020,4,9.5,1,2
31440847,10,2016,3,2.4375,0,1
31441389,6,2010,1,1.625,0,0
31441389,7,2013,2,3.7777777,1,1
31441848,4,2017,3,1.6875,0,0
31441849,6,2016,3,4,1,1
31442200,10,2010,1,.4375,0,0
31442394,9,2010,1,1.0666667,0,0
31442616,1,2011,1,1.4375,0,0
31442850,2,2017,3,7.375,1,2
31442851,11,2016,3,2.0625,0,0
31443108,4,2010,1,.875,0,0
31443270,7,2010,1,3.6875,1,0
31443270,8,2013,2,1.3888888,0,1
31443852,4,2017,3,10.3125,1,1
31443853,6,2016,3,5.25,1,1
31444854,3,2017,3,12.076923,1,1
31531161,2,2011,1,2.125,0,0
31531303,11,2010,1,1.875,0,0
31531795,9,2019,4,1.6875,0,0
31531796,3,2020,4,6.125,1,0
31531855,9,2016,3,4.1875,1,0
31531856,3,2017,3,2.125,0,0
31532674,5,2010,1,4,1,1
31532674,6,2013,2,1.6875,0,1
31532797,6,2019,4,4.5,1,1
31532798,12,2019,4,7.4666667,1,2
31532857,4,2016,3,4.8125,1,1
31533095,9,2010,1,4.1875,1,1
31533799,8,2019,4,5.6875,1,1
31533858,1,2017,3,1.3125,0,0
31534553,12,2010,1,2.6875,0,0
31534800,2,2020,4,3.25,1,1
31534801,5,2019,4,4.6875,1,1
31534859,10,2016,3,5.1875,1,0
31535633,3,2011,1,1.8125,0,0
31535802,11,2019,4,.75,0,0
31535860,3,2017,3,5.375,1,1
31535861,6,2016,3,3.375,1,0
31536118,9,2010,1,4.25,1,1
31536118,10,2013,2,3.2857144,1,1
31536257,10,2010,1,3.3125,1,1
31536751,6,2010,1,5.375,1,1
31536803,10,2019,4,2.5625,0,1
31536862,2,2017,3,5,1,1
31536863,11,2016,3,3.9375,1,0
31537864,4,2017,3,6.3125,1,1
31538278,1,2011,1,.375,0,0
31539670,4,2010,1,8.1875,1,1
31539670,4,2013,2,5.3333335,1,1
31539804,6,2019,4,3.125,1,1
31539805,1,2020,4,5.625,1,1
31539865,6,2016,3,5.0625,1,1
31539866,2,2017,3,2,0,1
31540003,11,2010,1,1.5625,0,0
31540419,7,2010,1,2.625,0,0
31540806,10,2019,4,2.5,0,0
31540867,9,2016,3,2.875,0,1
31541183,2,2011,1,1.1875,0,0
31541807,3,2020,4,3.625,1,1
31541868,3,2017,3,1.5,0,1
31544808,6,2019,4,5.9375,1,0
31544809,12,2019,4,4.375,1,1
31544869,4,2016,3,0,0,0
31544869,5,2016,3,0,0,0
31545384,5,2010,1,4.6875,1,1
31546760,8,2010,1,3.8571429,1,1
31546760,9,2013,2,4.8571429,1,1
31546810,8,2019,4,5.9285712,1,1
31546870,1,2017,3,4.8125,1,1
31547429,12,2010,1,3.75,1,0
31547871,9,2016,3,3.75,1,0
31547871,10,2016,3,0,0,0
31548148,3,2011,1,1.375,0,0
31548811,2,2020,4,3.9375,1,1
31548872,3,2017,3,5.5,1,1
31548873,5,2016,3,2.3125,0,1
31549812,5,2019,4,4.625,1,1
31550254,5,2010,1,1.5625,0,0
31550254,6,2013,2,4.125,1,1
31550813,11,2019,4,5.6875,1,1
31551814,10,2019,4,4.5625,1,1
31551874,2,2017,3,0,0,0
31552612,11,2010,1,1.1875,0,0
31552686,9,2010,1,1.1875,0,0
31552875,10,2016,3,2.625,0,0
31553237,1,2011,1,2.9375,0,0
31553815,7,2019,4,5.4375,1,1
31553816,1,2020,4,6.9375,1,1
31553876,4,2017,3,3.375,1,1
31554613,4,2010,1,13.6875,1,2
31554877,6,2016,3,5.25,1,1
31555614,8,2010,1,2.6875,0,0
31555614,8,2013,2,3.8461537,1,1
31555878,2,2017,3,4.625,1,1
