,ea_id,obs_year,lccrop,lcurb,lcgrass,lcforst
819,20807727,2013,96,0,188,0
820,20808421,2013,400,0,0,0
821,20906524,2013,52,0,224,0
822,20906605,2013,0,0,398,0
823,20908119,2013,152,0,116,6
824,20909113,2013,82,0,220,0
825,21037030,2013,88,142,12,4
826,21037536,2013,92,140,12,4
827,21048764,2013,188,100,4,4
828,21051203,2013,56,124,4,8
829,21055241,2013,214,44,0,0
830,21055693,2013,280,17,0,1
831,21066096,2013,228,24,8,0
832,21066339,2013,228,28,10,0
833,21080308,2013,29,208,4,2
834,21081573,2013,114,46,4,12
835,21086069,2013,308,8,0,0
836,21086436,2013,214,40,4,8
837,30101280,2013,46,0,154,2
838,30101545,2013,4,0,328,0
839,30103074,2013,32,0,288,0
840,30104708,2013,0,0,356,0
841,30105325,2013,196,0,36,4
842,30107624,2013,0,0,370,12
843,30109724,2013,158,0,74,6
844,30202252,2013,56,32,36,36
845,30208396,2013,20,0,343,0
846,30212307,2013,39,0,211,2
847,30302601,2013,400,0,0,0
848,30305082,2013,400,0,0,0
849,30305580,2013,278,0,27,0
850,30306555,2013,400,0,0,0
851,30403444,2013,400,0,0,0
852,30406710,2013,146,0,179,0
853,30501383,2013,218,0,112,0
854,30504518,2013,126,0,33,2
855,30602235,2013,0,0,0,400
856,30620196,2013,12,0,20,319
857,30704313,2013,0,0,0,400
858,30705391,2013,10,4,0,226
859,30708665,2013,16,0,16,162
860,30709438,2013,372,0,0,0
861,30801672,2013,362,0,0,4
862,30801679,2013,118,4,8,104
863,30803115,2013,242,0,10,0
864,30806611,2013,400,0,0,0
865,30901054,2013,400,0,0,0
866,30901475,2013,400,0,0,0
867,30901475,2013,400,0,0,0
868,31001749,2013,0,0,330,28
869,31002169,2013,200,0,44,0
870,31004312,2013,66,0,4,219
871,31108703,2013,38,0,158,56
872,31201007,2013,172,0,108,0
873,31201104,2013,16,0,324,0
874,31201516,2013,328,0,20,0
875,31435120,2013,288,4,0,22
876,31435753,2013,376,2,0,6
877,31439102,2013,314,0,16,0
878,31441389,2013,323,0,16,0
879,31443270,2013,369,0,2,0
880,31532674,2013,398,0,0,0
881,31536118,2013,126,36,4,16
882,31539670,2013,178,14,4,4
883,31546760,2013,213,0,4,14
884,31550254,2013,148,16,8,12
885,31555614,2013,304,0,0,12
886,10101100,2016,22,0,40,140
887,10101102,2016,0,0,186,84
888,10101104,2016,20,0,28,70
889,10101106,2016,0,0,24,216
890,10101108,2016,10,0,4,256
891,10102110,2016,0,0,0,356
892,10102112,2016,6,0,0,336
893,10103114,2016,0,36,0,289
894,10104116,2016,18,0,88,98
895,10104118,2016,0,21,0,265
896,10105120,2016,8,0,266,21
897,10120122,2016,10,0,332,16
898,10201125,2016,53,0,78,100
899,10201127,2016,128,0,192,0
900,10201129,2016,56,4,34,18
901,10202131,2016,12,0,12,250
902,10203133,2016,52,4,120,4
903,10203135,2016,141,0,133,0
904,10203137,2016,60,0,179,89
905,10204139,2016,34,0,26,96
906,10204141,2016,20,2,118,46
907,10205143,2016,83,0,219,2
908,10220145,2016,97,0,135,4
909,10220147,2016,60,0,184,4
910,10301148,2016,0,20,0,268
911,10301150,2016,0,14,0,276
912,10302152,2016,44,0,14,144
913,10304156,2016,0,0,0,312
914,10305158,2016,170,0,52,56
915,10306160,2016,0,0,0,334
916,10308162,2016,0,4,6,188
917,10309164,2016,56,0,24,128
918,10312166,2016,0,24,0,272
919,10312168,2016,0,0,34,268
920,10320170,2016,4,0,10,182
921,10401173,2016,176,0,182,0
922,10401175,2016,4,44,7,129
923,10401177,2016,190,0,115,0
924,10401179,2016,10,4,250,20
925,10402181,2016,14,42,0,128
926,10403183,2016,10,0,276,0
927,10404185,2016,3,2,4,292
928,10405187,2016,8,0,0,302
929,10407189,2016,4,0,337,0
930,10408191,2016,6,0,4,268
931,10420193,2016,32,0,101,10
932,10420195,2016,30,0,188,8
933,10501197,2016,0,0,400,0
934,10501199,2016,0,0,400,0
935,10502201,2016,72,0,228,0
936,10502203,2016,0,0,284,0
937,10503205,2016,182,0,126,0
938,10503206,2016,0,0,356,0
939,10505209,2016,0,0,399,0
940,10506211,2016,100,0,222,0
941,10507213,2016,44,0,280,0
942,10508215,2016,4,0,283,8
943,10509217,2016,6,0,190,22
944,10520219,2016,250,0,8,4
945,10601220,2016,8,0,0,16
946,10601222,2016,8,0,0,16
947,10601223,2016,10,2,4,68
948,10601226,2016,8,14,0,30
949,10601229,2016,12,4,4,68
950,10620230,2016,12,14,4,68
951,10731231,2016,28,0,31,79
952,10732233,2016,0,4,232,32
953,10733235,2016,0,4,174,58
954,10734237,2016,0,18,145,40
955,10734239,2016,0,28,194,16
956,10735241,2016,0,28,192,16
957,10736243,2016,0,24,228,18
958,10736245,2016,4,0,238,14
959,10738247,2016,0,28,192,16
960,10741249,2016,0,28,124,36
961,10744251,2016,0,24,130,58
962,10744253,2016,0,12,42,212
963,20101255,2016,6,0,390,0
964,20102257,2016,0,0,390,2
965,20105259,2016,114,0,182,0
966,20106261,2016,0,0,400,0
967,20107263,2016,12,0,348,0
968,20109265,2016,80,0,240,0
969,20110267,2016,188,0,93,0
970,20111269,2016,65,0,267,0
971,20111271,2016,218,0,62,0
972,20112273,2016,166,0,156,0
973,20113275,2016,8,0,296,0
974,20120277,2016,64,0,102,0
975,20201279,2016,138,0,4,4
976,20201281,2016,400,0,0,0
977,20201283,2016,290,0,0,0
978,20201285,2016,272,0,4,8
979,20203287,2016,104,0,224,12
980,20203289,2016,10,0,294,0
981,20203291,2016,60,0,199,2
982,20204293,2016,274,0,40,0
983,20205295,2016,0,0,236,28
984,20205297,2016,312,0,4,15
985,20206299,2016,56,0,182,2
986,20220301,2016,206,0,44,4
987,20301304,2016,386,0,0,0
988,20302306,2016,132,0,88,4
989,20303308,2016,4,44,71,108
990,20304312,2016,336,0,38,0
991,20304314,2016,220,0,2,0
992,20305316,2016,344,0,6,0
993,20305318,2016,264,0,28,0
994,20305320,2016,280,0,76,0
995,20306324,2016,400,0,0,0
996,20320326,2016,322,0,24,0
997,20401328,2016,156,0,96,0
998,20402330,2016,106,0,238,0
999,20402332,2016,164,0,112,0
1000,20402334,2016,239,0,43,0
1001,20403336,2016,334,0,0,0
1002,20403338,2016,58,0,156,0
1003,20404340,2016,324,0,52,0
1004,20404342,2016,231,0,22,0
1005,20405344,2016,347,0,6,0
1006,20406346,2016,306,0,4,0
1007,20406348,2016,278,0,12,12
1008,20421350,2016,400,0,0,0
1009,20501351,2016,58,0,130,10
1010,20501353,2016,164,0,22,28
1011,20502355,2016,400,0,0,0
1012,20502357,2016,376,0,0,0
1013,20504359,2016,372,0,0,4
1014,20505361,2016,364,0,0,0
1015,20505363,2016,356,0,4,0
1016,20507365,2016,368,0,0,0
1017,20507367,2016,364,0,0,0
1018,20507369,2016,198,4,32,0
1019,20509371,2016,140,4,74,12
1020,20520372,2016,383,0,0,0
1021,20601375,2016,400,0,0,0
1022,20601377,2016,400,0,0,0
1023,20602379,2016,400,0,0,0
1024,20602381,2016,400,0,0,0
1025,20603383,2016,400,0,0,0
1026,20603385,2016,400,0,0,0
1027,20603387,2016,400,0,0,0
1028,20604389,2016,400,0,0,0
1029,20604391,2016,336,0,12,0
1030,20606393,2016,400,0,0,0
1031,20606395,2016,400,0,0,0
1032,20607397,2016,400,0,0,0
1033,20609399,2016,400,0,0,0
1034,20610401,2016,400,0,0,0
1035,20612403,2016,400,0,0,0
1036,20614405,2016,400,0,0,0
1037,20615407,2016,378,0,4,0
1038,20615409,2016,400,0,0,0
1039,20701412,2016,54,0,140,0
1040,20702414,2016,180,0,60,0
1041,20702416,2016,382,0,18,0
1042,20703418,2016,90,0,174,0
1043,20703420,2016,160,0,88,0
1044,20703422,2016,16,0,312,0
1045,20704424,2016,8,0,352,0
1046,20704426,2016,72,0,68,0
1047,20705428,2016,48,0,226,0
1048,20705430,2016,70,0,272,0
1049,20706432,2016,196,0,28,0
1050,20720434,2016,302,8,4,8
1051,20801436,2016,6,0,394,0
1052,20801438,2016,400,0,0,0
1053,20802440,2016,168,0,84,0
1054,20803442,2016,214,0,48,0
1055,20803444,2016,350,0,0,0
1056,20803446,2016,142,0,66,0
1057,20804448,2016,120,0,136,0
1058,20805450,2016,28,0,324,0
1059,20806452,2016,132,0,88,20
1060,20807454,2016,292,0,32,0
1061,20807456,2016,211,0,96,20
1062,20820458,2016,347,0,0,4
1063,20901459,2016,44,0,340,0
1064,20901461,2016,0,0,400,0
1065,20902463,2016,0,0,400,0
1066,20903465,2016,76,0,158,0
1067,20904467,2016,16,0,320,0
1068,20904469,2016,6,0,350,0
1069,20905471,2016,254,0,46,0
1070,20906473,2016,35,0,249,0
1071,20907475,2016,92,0,62,32
1072,20908477,2016,200,0,36,0
1073,20908479,2016,64,0,136,0
1074,20908481,2016,4,0,308,0
1075,21036483,2016,128,156,0,16
1076,21037485,2016,24,164,6,14
1077,21038487,2016,52,140,0,16
1078,21051489,2016,132,124,0,12
1079,21051491,2016,230,68,0,8
1080,21053493,2016,110,96,0,8
1081,21053495,2016,162,64,6,4
1082,21055497,2016,136,16,8,16
1083,21055499,2016,201,85,0,0
1084,21066501,2016,56,156,12,4
1085,21068503,2016,328,0,0,0
1086,21076505,2016,300,4,2,4
1087,21080507,2016,30,234,0,10
1088,21081509,2016,60,151,4,12
1089,21085511,2016,400,0,0,0
1090,21086513,2016,114,150,0,22
1091,21087515,2016,284,0,0,0
1092,21088517,2016,290,0,0,0
1093,30101520,2016,332,0,20,0
1094,30102522,2016,0,0,396,0
1095,30102524,2016,60,0,0,0
1096,30103526,2016,324,0,8,8
1097,30103528,2016,57,12,114,99
1098,30104530,2016,0,0,372,0
1099,30105532,2016,40,0,138,4
1100,30106534,2016,112,0,227,0
1101,30106534,2016,112,0,227,0
1102,30106536,2016,16,16,192,52
1103,30106536,2016,16,16,192,52
1104,30108538,2016,4,0,42,104
1105,30109540,2016,0,0,219,5
1106,30120541,2016,176,16,56,4
1107,30201544,2016,2,0,398,0
1108,30201546,2016,4,0,312,0
1109,30202548,2016,0,0,372,0
1110,30203550,2016,0,0,400,0
1111,30203552,2016,0,0,400,0
1112,30203554,2016,0,0,392,0
1113,30203554,2016,0,0,392,0
1114,30205556,2016,320,0,52,0
1115,30206558,2016,76,14,18,92
1116,30207560,2016,0,0,400,0
1117,30208562,2016,20,0,356,0
1118,30212564,2016,34,8,88,20
1119,30222566,2016,139,0,47,0
1120,30301567,2016,376,0,4,0
1121,30301569,2016,400,0,0,0
1122,30302571,2016,388,0,0,0
1123,30302573,2016,340,12,4,0
1124,30304575,2016,392,0,0,0
1125,30304577,2016,400,0,0,0
1126,30305579,2016,352,0,30,0
1127,30305581,2016,400,0,0,0
1128,30306583,2016,28,2,292,6
1129,30306585,2016,400,0,0,0
1130,30306585,2016,400,0,0,0
1131,30306587,2016,396,0,0,0
1132,30307589,2016,364,0,20,0
1133,30401592,2016,260,2,0,10
1134,30401594,2016,400,0,0,0
1135,30401594,2016,400,0,0,0
1136,30402596,2016,400,0,0,0
1137,30402598,2016,380,0,0,0
1138,30403600,2016,129,0,102,1
1139,30403602,2016,400,0,0,0
1140,30403604,2016,384,0,0,0
1141,30403606,2016,400,0,0,0
1142,30404608,2016,380,0,0,0
1143,30405610,2016,227,0,59,0
1144,30406612,2016,34,0,278,0
1145,30420614,2016,212,4,8,12
1146,30501615,2016,0,0,396,0
1147,30501617,2016,0,0,400,0
1148,30501619,2016,8,0,352,0
1149,30502621,2016,168,0,156,0
1150,30503623,2016,75,0,194,0
1151,30504625,2016,94,0,219,2
1152,30505627,2016,312,0,42,0
1153,30506629,2016,26,0,208,0
1154,30506631,2016,176,0,20,0
1155,30507633,2016,400,0,0,0
1156,30508635,2016,398,0,0,0
1157,30508637,2016,282,0,22,0
1158,30601639,2016,2,0,8,366
1159,30601641,2016,0,0,0,400
1160,30601643,2016,8,0,18,334
1161,30601645,2016,14,0,122,26
1162,30601647,2016,0,0,60,270
1163,30602649,2016,0,0,0,396
1164,30602651,2016,4,0,0,376
1165,30602653,2016,8,0,20,326
1166,30602655,2016,0,28,0,286
1167,30602657,2016,0,4,0,378
1168,30602659,2016,0,0,0,390
1169,30620661,2016,8,0,14,344
1170,30701663,2016,4,0,0,356
1171,30703665,2016,0,0,0,384
1172,30704667,2016,4,0,8,280
1173,30705669,2016,26,0,2,238
1174,30706671,2016,0,0,0,400
1175,30707673,2016,0,0,0,400
1176,30708675,2016,0,0,0,396
1177,30709677,2016,64,0,8,144
1178,30709679,2016,89,0,0,214
1179,30710681,2016,400,0,0,0
1180,30710683,2016,254,4,0,62
1181,30711685,2016,252,0,22,2
1182,30801688,2016,8,0,0,244
1183,30801690,2016,198,0,0,8
1184,30801692,2016,340,0,0,8
1185,30802694,2016,136,0,8,8
1186,30802696,2016,10,2,0,262
1187,30803698,2016,150,0,24,0
1188,30804700,2016,396,0,0,0
1189,30805702,2016,400,0,0,0
1190,30805704,2016,372,0,0,0
1191,30806706,2016,400,0,0,0
1192,30806708,2016,388,0,0,0
1193,30820710,2016,70,26,4,90
1194,30901711,2016,400,0,0,0
1195,30901713,2016,400,0,0,0
1196,30901715,2016,400,0,0,0
1197,30901717,2016,400,0,0,0
1198,30901719,2016,400,0,0,0
1199,30901721,2016,270,0,6,32
1200,30901723,2016,400,0,0,0
1201,30901725,2016,354,0,0,4
1202,30902727,2016,324,0,4,0
1203,30902729,2016,48,24,0,138
1204,30902731,2016,400,0,0,0
1205,30903733,2016,344,0,4,0
1206,31001736,2016,344,0,8,0
1207,31001738,2016,0,0,400,0
1208,31001740,2016,0,0,392,0
1209,31001742,2016,0,0,392,0
1210,31002744,2016,138,0,140,0
1211,31003746,2016,0,0,18,288
1212,31003748,2016,16,0,84,172
1213,31004750,2016,0,0,2,346
1214,31005752,2016,70,0,52,36
1215,31006754,2016,75,0,55,34
1216,31007756,2016,116,0,64,0
1217,31020758,2016,69,0,42,29
1218,31101759,2016,32,0,148,42
1219,31102761,2016,4,4,138,66
1220,31104762,2016,12,0,0,304
1221,31104765,2016,16,0,52,206
1222,31104767,2016,16,0,80,88
1223,31105769,2016,66,0,248,4
1224,31105771,2016,8,0,348,0
1225,31106773,2016,140,0,114,0
1226,31106775,2016,46,14,30,20
1227,31107777,2016,20,4,60,32
1228,31109779,2016,2,0,0,372
1229,31120781,2016,176,0,20,24
1230,31201783,2016,194,0,38,0
1231,31201785,2016,92,0,212,0
1232,31201787,2016,5,0,344,0
1233,31201789,2016,114,0,268,0
1234,31201791,2016,176,0,160,0
1235,31201793,2016,60,0,226,0
1236,31201795,2016,16,0,377,0
1237,31204797,2016,0,0,389,0
1238,31204799,2016,46,0,262,0
1239,31204803,2016,72,0,168,0
1240,31220805,2016,140,8,98,0
1241,31301807,2016,4,0,10,300
1242,31301809,2016,0,0,0,278
1243,31301811,2016,0,0,0,316
1244,31302813,2016,0,0,0,322
1245,31302815,2016,12,0,240,6
1246,31302817,2016,8,0,220,6
1247,31303819,2016,36,0,277,0
1248,31303821,2016,0,0,400,0
1249,31303823,2016,0,0,377,0
1250,31303825,2016,5,0,387,0
1251,31306827,2016,6,0,24,226
1252,31306829,2016,2,0,14,273
1253,31431831,2016,308,0,8,0
1254,31432833,2016,100,20,0,92
1255,31434835,2016,154,16,10,66
1256,31435837,2016,392,0,0,0
1257,31435839,2016,398,0,0,0
1258,31436841,2016,398,0,0,0
1259,31438843,2016,380,0,0,0
1260,31438845,2016,384,0,4,0
1261,31440847,2016,240,12,0,12
1262,31441849,2016,360,0,0,0
1263,31442851,2016,380,0,0,0
1264,31443853,2016,388,0,0,0
1265,31531855,2016,340,4,0,5
1266,31532857,2016,400,0,0,0
1267,31534859,2016,346,0,8,0
1268,31535861,2016,184,16,4,16
1269,31536863,2016,212,22,4,16
1270,31539865,2016,228,12,0,16
1271,31540867,2016,180,0,8,16
1272,31544869,2016,152,20,4,8
1273,31544869,2016,152,20,4,8
1274,31547871,2016,284,0,8,12
1275,31547871,2016,284,0,8,12
1276,31548873,2016,280,0,8,12
1277,31552875,2016,204,8,4,0
1278,31554877,2016,380,0,0,8
1279,10101101,2017,16,0,128,42
1280,10101103,2017,0,0,34,268
1281,10101105,2017,8,0,214,38
1282,10101107,2017,4,0,20,292
1283,10102109,2017,4,48,0,132
1284,10102111,2017,0,12,0,316
1285,10103113,2017,0,0,0,398
1286,10103115,2017,0,0,6,283
1287,10104117,2017,0,0,8,360
1288,10105119,2017,4,0,48,208
1289,10105121,2017,4,0,56,110
1290,10120123,2017,16,0,360,0
1291,10201124,2017,64,0,20,42
1292,10201126,2017,294,0,58,0
1293,10201128,2017,222,0,78,0
1294,10202130,2017,30,0,36,186
1295,10203132,2017,32,0,292,4
1296,10203134,2017,18,0,161,114
1297,10203136,2017,132,0,58,0
1298,10204138,2017,14,0,244,32
1299,10204140,2017,110,0,66,4
1300,10205142,2017,32,0,108,70
1301,10205144,2017,18,0,96,124
1302,10220146,2017,146,0,12,4
1303,10301149,2017,8,40,0,168
1304,10301151,2017,0,30,0,148
1305,10302153,2017,0,8,0,306
1306,10303154,2017,12,0,50,184
1307,10304155,2017,10,0,16,206
1308,10305157,2017,28,6,16,91
1309,10306159,2017,14,4,16,86
1310,10307161,2017,14,0,44,182
1311,10309163,2017,36,20,2,78
1312,10310165,2017,0,0,0,316
1313,10312167,2017,0,0,8,334
1314,10312169,2017,20,0,4,192
1315,10320171,2017,4,0,4,280
1316,10401172,2017,28,0,300,4
1317,10401174,2017,73,0,265,0
1318,10401176,2017,30,0,222,20
1319,10401178,2017,36,0,168,8
1320,10401180,2017,104,0,212,0
1321,10403182,2017,74,0,118,96
1322,10404184,2017,28,0,8,168
1323,10404186,2017,0,0,0,350
1324,10407188,2017,36,0,20,98
1325,10407190,2017,0,0,184,138
1326,10408192,2017,0,0,56,264
1327,10420194,2017,28,0,184,8
1328,10501196,2017,2,0,396,0
1329,10501198,2017,0,0,392,0
1330,10502200,2017,2,14,128,92
1331,10502202,2017,10,0,324,12
1332,10503204,2017,8,0,240,80
1333,10504207,2017,42,0,144,26
1334,10505208,2017,4,0,300,4
1335,10505210,2017,0,0,344,0
1336,10506212,2017,8,0,304,4
1337,10507214,2017,2,0,362,0
1338,10508216,2017,10,0,312,2
1339,10510218,2017,4,0,361,0
1340,10601221,2017,4,0,8,16
1341,10601222,2017,4,0,8,16
1342,10601224,2017,16,20,0,40
1343,10601225,2017,16,22,0,46
1344,10601227,2017,0,0,0,12
1345,10601228,2017,4,0,8,16
1346,10732232,2017,18,0,100,94
1347,10733234,2017,14,0,146,58
1348,10734236,2017,0,18,226,22
1349,10734238,2017,0,4,124,56
1350,10735240,2017,0,28,204,16
1351,10736242,2017,0,14,246,30
1352,10736244,2017,0,28,205,14
1353,10737246,2017,0,28,200,18
1354,10739248,2017,0,28,150,36
1355,10743250,2017,0,24,88,88
1356,10744252,2017,0,10,42,226
1357,10746254,2017,8,0,208,56
1358,20101256,2017,0,0,400,0
1359,20103258,2017,16,0,308,0
1360,20105260,2017,347,0,1,0
1361,20107262,2017,0,0,388,0
1362,20108264,2017,366,0,0,0
1363,20110266,2017,4,4,317,15
1364,20110268,2017,128,0,72,0
1365,20111270,2017,30,0,338,0
1366,20112272,2017,0,0,400,0
1367,20112274,2017,64,0,198,0
1368,20113276,2017,24,0,252,0
1369,20120278,2017,196,0,25,0
1370,20201280,2017,400,0,0,0
1371,20201282,2017,232,0,8,38
1372,20201284,2017,260,0,6,13
1373,20202286,2017,180,0,54,22
1374,20203288,2017,272,0,12,0
1375,20203290,2017,110,0,44,0
1376,20204292,2017,188,0,72,4
1377,20205294,2017,187,0,24,6
1378,20205296,2017,12,0,250,4
1379,20205298,2017,347,0,2,0
1380,20206300,2017,66,0,278,10
1381,20220302,2017,64,0,276,4
1382,20301303,2017,24,18,22,132
1383,20302305,2017,258,0,10,0
1384,20302305,2017,258,0,10,0
1385,20303307,2017,32,0,312,0
1386,20303309,2017,64,0,194,76
1387,20304310,2017,268,0,20,0
1388,20304311,2017,298,0,18,0
1389,20304313,2017,211,0,7,0
1390,20304315,2017,400,0,0,0
1391,20305317,2017,374,0,0,0
1392,20305319,2017,400,0,0,0
1393,20305321,2017,360,0,13,0
1394,20306322,2017,192,0,152,0
1395,20306323,2017,312,0,30,8
1396,20306325,2017,390,0,2,0
1397,20401327,2017,382,0,8,0
1398,20401329,2017,44,0,216,0
1399,20402331,2017,394,0,0,0
1400,20402333,2017,384,0,12,0
1401,20403335,2017,263,0,56,0
1402,20403337,2017,382,0,0,0
1403,20404339,2017,160,0,92,0
1404,20404341,2017,382,0,4,0
1405,20405343,2017,400,0,0,0
1406,20405345,2017,202,0,82,0
1407,20406347,2017,236,0,24,0
1408,20407349,2017,392,0,0,0
1409,20501352,2017,392,0,0,0
1410,20502354,2017,376,0,24,0
1411,20502356,2017,388,0,4,0
1412,20503358,2017,394,0,0,0
1413,20504360,2017,386,0,0,0
1414,20505362,2017,304,0,0,0
1415,20506364,2017,268,0,4,30
1416,20507366,2017,212,0,2,8
1417,20507368,2017,168,0,26,4
1418,20508370,2017,397,0,0,0
1419,20520373,2017,320,0,8,0
1420,20521374,2017,318,0,10,0
1421,20601376,2017,400,0,0,0
1422,20602378,2017,400,0,0,0
1423,20602380,2017,394,0,0,0
1424,20603382,2017,400,0,0,0
1425,20603384,2017,384,2,0,0
1426,20603386,2017,400,0,0,0
1427,20603388,2017,400,0,0,0
1428,20604390,2017,400,0,0,0
1429,20605392,2017,400,0,0,0
1430,20606394,2017,366,0,0,0
1431,20607396,2017,400,0,0,0
1432,20608398,2017,400,0,0,0
1433,20610400,2017,400,0,0,0
1434,20611402,2017,320,4,8,0
1435,20613404,2017,328,0,0,0
1436,20614406,2017,400,0,0,0
1437,20615408,2017,400,0,0,0
1438,20615410,2017,400,0,0,0
1439,20701411,2017,62,12,94,52
1440,20702413,2017,343,0,4,0
1441,20702415,2017,130,0,54,2
1442,20702415,2017,130,0,54,2
1443,20702417,2017,400,0,0,0
1444,20703419,2017,106,0,100,0
1445,20703421,2017,164,0,40,0
1446,20704423,2017,0,0,400,0
1447,20704425,2017,14,0,344,0
1448,20705427,2017,8,0,336,0
1449,20705429,2017,140,0,104,0
1450,20705431,2017,8,0,366,0
1451,20706433,2017,100,0,138,0
1452,20801435,2017,108,0,20,0
1453,20801437,2017,0,0,388,0
1454,20801439,2017,312,0,46,0
1455,20802441,2017,164,0,44,0
1456,20803443,2017,177,0,96,0
1457,20803445,2017,380,0,0,0
1458,20804447,2017,52,0,116,0
1459,20804449,2017,292,0,32,0
1460,20806451,2017,198,0,128,0
1461,20807453,2017,400,0,0,0
1462,20807455,2017,2,4,214,6
1463,20808457,2017,46,0,152,12
1464,20901460,2017,62,0,302,0
1465,20902462,2017,0,0,400,0
1466,20902464,2017,28,0,54,110
1467,20903466,2017,170,0,34,0
1468,20904468,2017,0,0,324,0
1469,20904470,2017,8,0,340,0
1470,20906472,2017,10,0,334,0
1471,20906474,2017,0,0,376,0
1472,20908476,2017,80,0,280,0
1473,20908478,2017,28,0,222,0
1474,20908480,2017,4,0,310,0
1475,20909482,2017,10,0,337,0
1476,21037484,2017,204,82,0,8
1477,21037486,2017,144,116,1,10
1478,21040488,2017,332,0,0,4
1479,21040488,2017,332,0,0,4
1480,21051490,2017,77,134,0,12
1481,21052492,2017,42,152,0,14
1482,21053494,2017,86,110,0,10
1483,21054496,2017,260,8,0,4
1484,21055498,2017,138,84,0,4
1485,21059500,2017,208,4,8,8
1486,21066502,2017,167,51,6,6
1487,21074504,2017,332,0,0,4
1488,21079506,2017,50,156,0,6
1489,21080508,2017,87,213,1,4
1490,21083510,2017,400,0,0,0
1491,21086512,2017,128,144,0,20
1492,21087514,2017,244,4,0,4
1493,21087516,2017,216,4,0,4
1494,21088518,2017,400,0,0,0
1495,30101519,2017,155,12,113,12
1496,30101521,2017,4,0,283,0
1497,30102523,2017,0,0,400,0
1498,30103525,2017,144,0,84,14
1499,30103527,2017,105,0,179,0
1500,30104529,2017,14,0,350,0
1501,30105531,2017,256,0,70,0
1502,30106533,2017,28,0,164,4
1503,30106535,2017,0,0,52,8
1504,30107537,2017,0,0,400,0
1505,30108539,2017,28,0,196,0
1506,30121542,2017,80,0,132,24
1507,30201543,2017,8,0,298,0
1508,30201545,2017,0,0,400,0
1509,30202547,2017,52,0,232,0
1510,30203549,2017,2,0,350,0
1511,30203551,2017,0,0,400,0
1512,30203553,2017,4,0,392,0
1513,30204555,2017,192,12,4,4
1514,30206557,2017,26,0,268,0
1515,30207559,2017,0,0,400,0
1516,30207561,2017,24,0,210,0
1517,30209563,2017,28,0,220,0
1518,30212565,2017,32,0,176,0
1519,30301568,2017,400,0,0,0
1520,30302570,2017,400,0,0,0
1521,30302572,2017,384,0,4,0
1522,30302574,2017,400,0,0,0
1523,30304576,2017,400,0,0,0
1524,30305578,2017,224,0,20,0
1525,30305580,2017,262,0,37,0
1526,30305582,2017,400,0,0,0
1527,30306584,2017,189,0,59,0
1528,30306586,2017,400,0,0,0
1529,30306588,2017,176,24,0,112
1530,30307590,2017,400,0,0,0
1531,30401591,2017,34,0,286,0
1532,30401593,2017,400,0,0,0
1533,30402595,2017,386,0,0,0
1534,30402597,2017,396,0,0,0
1535,30402599,2017,396,0,0,0
1536,30403601,2017,400,0,0,0
1537,30403603,2017,400,0,0,0
1538,30403605,2017,400,0,0,0
1539,30403605,2017,400,0,0,0
1540,30404607,2017,332,0,10,0
1541,30404609,2017,384,0,0,0
1542,30406611,2017,371,0,3,0
1543,30406613,2017,382,0,2,0
1544,30501616,2017,0,0,397,0
1545,30501618,2017,378,0,0,0
1546,30502620,2017,326,0,64,0
1547,30503622,2017,338,0,8,0
1548,30503624,2017,0,0,400,0
1549,30504626,2017,100,0,128,0
1550,30506628,2017,4,0,392,0
1551,30506630,2017,32,0,184,0
1552,30506632,2017,212,0,22,0
1553,30507634,2017,306,0,14,4
1554,30508636,2017,388,0,0,0
1555,30508638,2017,168,0,40,4
1556,30601640,2017,0,0,0,400
1557,30601642,2017,0,0,0,394
1558,30601644,2017,8,0,16,340
1559,30601646,2017,0,0,38,288
1560,30601648,2017,20,0,12,172
1561,30602650,2017,4,0,0,376
1562,30602652,2017,13,0,0,297
1563,30602654,2017,0,6,4,296
1564,30602656,2017,0,0,0,398
1565,30602658,2017,0,0,0,400
1566,30602660,2017,0,0,0,354
1567,30620662,2017,8,0,20,292
1568,30702664,2017,0,0,0,380
1569,30703666,2017,8,0,0,364
1570,30705668,2017,8,0,0,326
1571,30706670,2017,0,0,0,388
1572,30707672,2017,89,0,0,180
1573,30708674,2017,18,0,24,93
1574,30708674,2017,18,0,24,93
1575,30708676,2017,8,0,0,376
1576,30709678,2017,200,0,25,0
1577,30709680,2017,16,0,0,312
1578,30710682,2017,270,4,0,34
1579,30710684,2017,322,0,8,0
1580,30720686,2017,0,0,0,324
1581,30801687,2017,48,0,0,48
1582,30801689,2017,120,4,12,80
1583,30801691,2017,162,0,36,0
1584,30801693,2017,123,4,6,39
1585,30802695,2017,68,0,16,160
1586,30803697,2017,183,0,6,0
1587,30803699,2017,224,0,8,38
1588,30804701,2017,286,0,6,0
1589,30805703,2017,208,0,4,24
1590,30805705,2017,400,0,0,0
1591,30806707,2017,400,0,0,0
1592,30806709,2017,400,0,0,0
1593,30901712,2017,400,0,0,0
1594,30901714,2017,400,0,0,0
1595,30901716,2017,356,4,0,0
1596,30901718,2017,400,0,0,0
1597,30901720,2017,400,0,0,0
1598,30901722,2017,400,0,0,0
1599,30901724,2017,400,0,0,0
1600,30901726,2017,268,4,6,34
1601,30902728,2017,400,0,0,0
1602,30902730,2017,253,0,1,34
1603,30903732,2017,64,0,92,0
1604,30903734,2017,338,0,4,0
